지점,평가그룹,영업팀,채널,유통,로봇청소기Gross 전년마감총판,로봇청소기Gross 전년동기총판,로봇청소기Gross 당월총판,로봇청소기Gross 전년동기比,로봇청소기수량 전년마감총판,로봇청소기수량 전년동기총판,로봇청소기수량 목표,로봇청소기수량 당월총판,로봇청소기수량 전년동기比,로봇청소기수량 목표比,스타일러Gross 전년마감총판,스타일러Gross 전년동기총판,스타일러Gross 당월총판,스타일러Gross 전년동기比,스타일러수량 전년마감총판,스타일러수량 전년동기총판,스타일러수량 목표,스타일러수량 당월총판,스타일러수량 전년동기比,스타일러수량 목표比,식기세척기Gross 전년마감총판,식기세척기Gross 전년동기총판,식기세척기Gross 당월총판,식기세척기Gross 전년동기比,식기세척기수량 전년마감총판,식기세척기수량 전년동기총판,식기세척기수량 목표,식기세척기수량 당월총판,식기세척기수량 전년동기比,식기세척기수량 목표比,스탠바이미Gross 전년마감총판,스탠바이미Gross 전년동기총판,스탠바이미Gross 당월총판,스탠바이미Gross 전년동기比,스탠바이미수량 전년마감총판,스탠바이미수량 전년동기총판,스탠바이미수량 목표,스탠바이미수량 당월총판,스탠바이미수량 전년동기比,스탠바이미수량 목표比,M&B제품계Gross 전년마감총판,M&B제품계Gross 전년동기총판,M&B제품계Gross 당월총판,M&B제품계Gross 전년동기比,M&B제품계수량 전년마감총판,M&B제품계수량 전년동기총판,M&B제품계수량 목표,M&B제품계수량 당월총판,M&B제품계수량 전년동기比,M&B제품계수량 목표比
전자랜드 G7스퀘어점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 경주점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 달성하나로마트점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 송현점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 수성점_가전,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 영일대점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 영주점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 칠곡점_가전,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 형곡우리마트점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 동아쇼핑점,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드대구탑마트점  무인,,혼매경북팀,전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
(신)이마트 펜타포트점,,혼매충청팀(A),이마트,대형마트,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
신 홈플러스 천안신방점,,혼매충청팀(A),홈플러스,대형마트,0,0,0,,0,0,0,0,,,3.430268996,3.430268996,0,-1,2,2,0,0,-1,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,3.430268996,3.430268996,0,-1,2,2,0,0,-1,
전자랜드 공주점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 내포하나로마트점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 논산점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 보령점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 율량점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
전자랜드 청주하나로점,,혼매충청팀(A),전자랜드,양판,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,,0,0,0,,0,0,0,0,,
